#,Job_ID,ModelFile,@@n50@@,@@TURN@@,@@flag_AW@@,@@EXT_WALL@@,@@EXT_ROOF@@,@@EXT_WINDOW_street@@,@@EXT_WINDOW_patio@@,@@M04_WALL@@,@@AI02_ROOF@@,Message,Errors,Warnings,Calculation Time,Trace %Time,Trace Components
0,BC0_0,Building1_whitemodel.dck,10,0,0,EXT_WALL_MARES,B_1901-1940_ROOF1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.01,0.01,TRNSYS Completed Successfully,0,30,718.6300 Seconds,0.00%,-
2,BC0_180,Building1_whitemodel.dck,10,180,0,EXT_WALL_MARES,B_1901-1940_ROOF1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.01,0.01,TRNSYS Completed Successfully,0,31,716.7200 Seconds,0.00%,-
3,BC0_270,Building1_whitemodel.dck,10,270,0,EXT_WALL_MARES,B_1901-1940_ROOF1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.01,0.01,TRNSYS Completed Successfully,0,31,717.0300 Seconds,0.00%,-
1,BC0_90,Building1_whitemodel.dck,10,90,0,EXT_WALL_MARES,B_1901-1940_ROOF1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.01,0.01,TRNSYS Completed Successfully,0,31,717.2800 Seconds,0.00%,-
12,P111_0_W8_R10,Building1_whitemodel.dck,10,0,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.1,TRNSYS Completed Successfully,0,30,717.0000 Seconds,0.00%,-
16,P111_0_W8_R12,Building1_whitemodel.dck,10,0,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.12,TRNSYS Completed Successfully,0,30,715.3800 Seconds,0.00%,-
20,P111_0_W8_R14,Building1_whitemodel.dck,10,0,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.14,TRNSYS Completed Successfully,0,30,688.7500 Seconds,0.00%,-
4,P111_0_W8_R6,Building1_whitemodel.dck,10,0,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.06,TRNSYS Completed Successfully,0,30,716.5600 Seconds,0.00%,-
8,P111_0_W8_R8,Building1_whitemodel.dck,10,0,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.08,TRNSYS Completed Successfully,0,30,716.7200 Seconds,0.00%,-
14,P111_180_W8_R10,Building1_whitemodel.dck,10,180,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.1,TRNSYS Completed Successfully,0,31,715.0200 Seconds,0.00%,-
18,P111_180_W8_R12,Building1_whitemodel.dck,10,180,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.12,TRNSYS Completed Successfully,0,31,715.0700 Seconds,0.00%,-
22,P111_180_W8_R14,Building1_whitemodel.dck,10,180,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.14,TRNSYS Completed Successfully,0,31,686.4400 Seconds,0.00%,-
6,P111_180_W8_R6,Building1_whitemodel.dck,10,180,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.06,TRNSYS Completed Successfully,0,31,716.5300 Seconds,0.00%,-
10,P111_180_W8_R8,Building1_whitemodel.dck,10,180,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.08,TRNSYS Completed Successfully,0,31,715.7400 Seconds,0.00%,-
15,P111_270_W8_R10,Building1_whitemodel.dck,10,270,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.1,TRNSYS Completed Successfully,0,31,714.6700 Seconds,0.00%,-
19,P111_270_W8_R12,Building1_whitemodel.dck,10,270,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.12,TRNSYS Completed Successfully,0,31,713.5300 Seconds,0.00%,-
23,P111_270_W8_R14,Building1_whitemodel.dck,10,270,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.14,TRNSYS Completed Successfully,0,31,684.2900 Seconds,0.00%,-
7,P111_270_W8_R6,Building1_whitemodel.dck,10,270,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.06,TRNSYS Completed Successfully,0,31,713.4900 Seconds,0.00%,-
11,P111_270_W8_R8,Building1_whitemodel.dck,10,270,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.08,TRNSYS Completed Successfully,0,31,714.6900 Seconds,0.00%,-
13,P111_90_W8_R10,Building1_whitemodel.dck,10,90,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.1,TRNSYS Completed Successfully,0,31,714.9800 Seconds,0.00%,-
17,P111_90_W8_R12,Building1_whitemodel.dck,10,90,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.12,TRNSYS Completed Successfully,0,31,713.9200 Seconds,0.00%,-
21,P111_90_W8_R14,Building1_whitemodel.dck,10,90,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.14,TRNSYS Completed Successfully,0,31,685.7400 Seconds,0.00%,-
5,P111_90_W8_R6,Building1_whitemodel.dck,10,90,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.06,TRNSYS Completed Successfully,0,31,715.0000 Seconds,0.00%,-
9,P111_90_W8_R8,Building1_whitemodel.dck,10,90,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.08,TRNSYS Completed Successfully,0,31,715.5400 Seconds,0.00%,-
24,P112_0_W8_R10,Building1_whitemodel.dck,10,0,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB2,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.1,TRNSYS Completed Successfully,0,30,686.8000 Seconds,0.00%,-
26,P112_180_W8_R10,Building1_whitemodel.dck,10,180,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB2,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.1,TRNSYS Completed Successfully,0,31,684.9200 Seconds,0.00%,-
27,P112_270_W8_R10,Building1_whitemodel.dck,10,270,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB2,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.1,TRNSYS Completed Successfully,0,31,685.6900 Seconds,0.00%,-
25,P112_90_W8_R10,Building1_whitemodel.dck,10,90,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB2,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.1,TRNSYS Completed Successfully,0,31,685.6300 Seconds,0.00%,-
28,P121_0_W6_R10,Building1_whitemodel.dck,10,0,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB3,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.06,0.1,TRNSYS Completed Successfully,0,30,686.7700 Seconds,0.00%,-
32,P121_0_W8_R10,Building1_whitemodel.dck,10,0,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB3,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.1,TRNSYS Completed Successfully,0,30,687.9600 Seconds,0.00%,-
30,P121_180_W6_R10,Building1_whitemodel.dck,10,180,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB3,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.06,0.1,TRNSYS Completed Successfully,0,31,686.6300 Seconds,0.00%,-
34,P121_180_W8_R10,Building1_whitemodel.dck,10,180,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB3,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.1,TRNSYS Completed Successfully,0,31,688.7600 Seconds,0.00%,-
31,P121_270_W6_R10,Building1_whitemodel.dck,10,270,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB3,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.06,0.1,TRNSYS Completed Successfully,0,31,686.5200 Seconds,0.00%,-
35,P121_270_W8_R10,Building1_whitemodel.dck,10,270,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB3,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.1,TRNSYS Completed Successfully,0,31,687.7500 Seconds,0.00%,-
29,P121_90_W6_R10,Building1_whitemodel.dck,10,90,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB3,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.06,0.1,TRNSYS Completed Successfully,0,31,685.0400 Seconds,0.00%,-
33,P121_90_W8_R10,Building1_whitemodel.dck,10,90,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB3,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.1,TRNSYS Completed Successfully,0,31,687.1900 Seconds,0.00%,-
36,P122_0_W6_R10,Building1_whitemodel.dck,10,0,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB4,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.06,0.1,TRNSYS Completed Successfully,0,30,688.0700 Seconds,0.00%,-
40,P122_0_W8_R10,Building1_whitemodel.dck,10,0,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB4,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.1,TRNSYS Completed Successfully,0,30,689.9700 Seconds,0.00%,-
38,P122_180_W6_R10,Building1_whitemodel.dck,10,180,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB4,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.06,0.1,TRNSYS Completed Successfully,0,31,687.2600 Seconds,0.00%,-
42,P122_180_W8_R10,Building1_whitemodel.dck,10,180,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB4,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.1,TRNSYS Completed Successfully,0,31,687.0100 Seconds,0.00%,-
39,P122_270_W6_R10,Building1_whitemodel.dck,10,270,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB4,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.06,0.1,TRNSYS Completed Successfully,0,31,686.4300 Seconds,0.00%,-
43,P122_270_W8_R10,Building1_whitemodel.dck,10,270,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB4,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.1,TRNSYS Completed Successfully,0,31,687.4500 Seconds,0.00%,-
37,P122_90_W6_R10,Building1_whitemodel.dck,10,90,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB4,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.06,0.1,TRNSYS Completed Successfully,0,31,687.6800 Seconds,0.00%,-
41,P122_90_W8_R10,Building1_whitemodel.dck,10,90,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB4,B_1901-1940_WIN_STREET,B_1901-1940_WIN_PATIO,0.08,0.1,TRNSYS Completed Successfully,0,31,687.5400 Seconds,0.00%,-
52,P211_0_W8_R10,Building1_whitemodel.dck,5,0,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.1,TRNSYS Completed Successfully,0,30,699.0400 Seconds,0.00%,-
56,P211_0_W8_R12,Building1_whitemodel.dck,5,0,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.12,TRNSYS Completed Successfully,0,30,696.8900 Seconds,0.00%,-
60,P211_0_W8_R14,Building1_whitemodel.dck,5,0,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.14,TRNSYS Completed Successfully,0,30,704.5300 Seconds,0.00%,-
44,P211_0_W8_R6,Building1_whitemodel.dck,5,0,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.06,TRNSYS Completed Successfully,0,30,695.5500 Seconds,0.00%,-
48,P211_0_W8_R8,Building1_whitemodel.dck,5,0,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.08,TRNSYS Completed Successfully,0,30,698.0100 Seconds,0.00%,-
54,P211_180_W8_R10,Building1_whitemodel.dck,5,180,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.1,TRNSYS Completed Successfully,0,31,696.6000 Seconds,0.00%,-
58,P211_180_W8_R12,Building1_whitemodel.dck,5,180,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.12,TRNSYS Completed Successfully,0,31,696.0400 Seconds,0.00%,-
62,P211_180_W8_R14,Building1_whitemodel.dck,5,180,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.14,TRNSYS Completed Successfully,0,31,700.0200 Seconds,0.00%,-
46,P211_180_W8_R6,Building1_whitemodel.dck,5,180,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.06,TRNSYS Completed Successfully,0,31,693.9900 Seconds,0.00%,-
50,P211_180_W8_R8,Building1_whitemodel.dck,5,180,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.08,TRNSYS Completed Successfully,0,31,694.8900 Seconds,0.00%,-
55,P211_270_W8_R10,Building1_whitemodel.dck,5,270,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.1,TRNSYS Completed Successfully,0,31,694.5600 Seconds,0.00%,-
59,P211_270_W8_R12,Building1_whitemodel.dck,5,270,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.12,TRNSYS Completed Successfully,0,31,694.0500 Seconds,0.00%,-
63,P211_270_W8_R14,Building1_whitemodel.dck,5,270,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.14,TRNSYS Completed Successfully,0,31,699.2900 Seconds,0.00%,-
47,P211_270_W8_R6,Building1_whitemodel.dck,5,270,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.06,TRNSYS Completed Successfully,0,31,695.7800 Seconds,0.00%,-
51,P211_270_W8_R8,Building1_whitemodel.dck,5,270,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.08,TRNSYS Completed Successfully,0,31,694.8100 Seconds,0.00%,-
53,P211_90_W8_R10,Building1_whitemodel.dck,5,90,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.1,TRNSYS Completed Successfully,0,31,695.7000 Seconds,0.00%,-
57,P211_90_W8_R12,Building1_whitemodel.dck,5,90,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.12,TRNSYS Completed Successfully,0,31,696.4600 Seconds,0.00%,-
61,P211_90_W8_R14,Building1_whitemodel.dck,5,90,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.14,TRNSYS Completed Successfully,0,31,697.9600 Seconds,0.00%,-
45,P211_90_W8_R6,Building1_whitemodel.dck,5,90,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.06,TRNSYS Completed Successfully,0,31,695.6900 Seconds,0.00%,-
49,P211_90_W8_R8,Building1_whitemodel.dck,5,90,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB1,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.08,TRNSYS Completed Successfully,0,31,696.3700 Seconds,0.00%,-
64,P212_0_W8_R10,Building1_whitemodel.dck,5,0,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB2,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.1,TRNSYS Completed Successfully,0,30,710.6800 Seconds,0.00%,-
66,P212_180_W8_R10,Building1_whitemodel.dck,5,180,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB2,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.1,TRNSYS Completed Successfully,0,31,708.6800 Seconds,0.00%,-
67,P212_270_W8_R10,Building1_whitemodel.dck,5,270,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB2,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.1,TRNSYS Completed Successfully,0,31,707.6400 Seconds,0.00%,-
65,P212_90_W8_R10,Building1_whitemodel.dck,5,90,0,EXT_WALL_MARES_REHAB2,B_1901-1940_ROOF1_REHAB2,EXT_WINDOW1_REHAB2,EXT_WINDOW1_REHAB2,0.08,0.1,TRNSYS Completed Successfully,0,31,708.6600 Seconds,0.00%,-
68,P221_0_W6_R5,Building1_whitemodel.dck,5,0,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB3,EXT_WINDOW1_REHAB1,EXT_WINDOW1_REHAB1,0.06,0.1,TRNSYS Completed Successfully,0,30,704.3700 Seconds,0.00%,-
72,P221_0_W8_R5,Building1_whitemodel.dck,5,0,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB3,EXT_WINDOW1_REHAB1,EXT_WINDOW1_REHAB1,0.08,0.1,TRNSYS Completed Successfully,0,30,689.6600 Seconds,0.00%,-
70,P221_180_W6_R5,Building1_whitemodel.dck,5,180,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB3,EXT_WINDOW1_REHAB1,EXT_WINDOW1_REHAB1,0.06,0.1,TRNSYS Completed Successfully,0,31,698.9600 Seconds,0.00%,-
74,P221_180_W8_R5,Building1_whitemodel.dck,5,180,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB3,EXT_WINDOW1_REHAB1,EXT_WINDOW1_REHAB1,0.08,0.1,TRNSYS Completed Successfully,0,31,685.2700 Seconds,0.00%,-
71,P221_270_W6_R5,Building1_whitemodel.dck,5,270,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB3,EXT_WINDOW1_REHAB1,EXT_WINDOW1_REHAB1,0.06,0.1,TRNSYS Completed Successfully,0,31,698.7300 Seconds,0.00%,-
75,P221_270_W8_R5,Building1_whitemodel.dck,5,270,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB3,EXT_WINDOW1_REHAB1,EXT_WINDOW1_REHAB1,0.08,0.1,TRNSYS Completed Successfully,0,31,681.1500 Seconds,0.00%,-
69,P221_90_W6_R5,Building1_whitemodel.dck,5,90,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB3,EXT_WINDOW1_REHAB1,EXT_WINDOW1_REHAB1,0.06,0.1,TRNSYS Completed Successfully,0,31,700.6300 Seconds,0.00%,-
73,P221_90_W8_R5,Building1_whitemodel.dck,5,90,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB3,EXT_WINDOW1_REHAB1,EXT_WINDOW1_REHAB1,0.08,0.1,TRNSYS Completed Successfully,0,31,685.8800 Seconds,0.00%,-
76,P222_0_W6_R5,Building1_whitemodel.dck,5,0,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB4,EXT_WINDOW1_REHAB1,EXT_WINDOW1_REHAB1,0.06,0.1,TRNSYS Completed Successfully,0,30,682.8200 Seconds,0.00%,-
80,P222_0_W8_R5,Building1_whitemodel.dck,5,0,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB4,EXT_WINDOW1_REHAB1,EXT_WINDOW1_REHAB1,0.08,0.1,TRNSYS Completed Successfully,0,30,476.4200 Seconds,0.00%,-
78,P222_180_W6_R5,Building1_whitemodel.dck,5,180,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB4,EXT_WINDOW1_REHAB1,EXT_WINDOW1_REHAB1,0.06,0.1,TRNSYS Completed Successfully,0,31,682.7300 Seconds,0.00%,-
82,P222_180_W8_R5,Building1_whitemodel.dck,5,180,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB4,EXT_WINDOW1_REHAB1,EXT_WINDOW1_REHAB1,0.08,0.1,TRNSYS Completed Successfully,0,31,457.5300 Seconds,0.00%,-
79,P222_270_W6_R5,Building1_whitemodel.dck,5,270,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB4,EXT_WINDOW1_REHAB1,EXT_WINDOW1_REHAB1,0.06,0.1,TRNSYS Completed Successfully,0,31,681.5700 Seconds,0.00%,-
83,P222_270_W8_R5,Building1_whitemodel.dck,5,270,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB4,EXT_WINDOW1_REHAB1,EXT_WINDOW1_REHAB1,0.08,0.1,TRNSYS Completed Successfully,0,31,467.8500 Seconds,0.00%,-
77,P222_90_W6_R5,Building1_whitemodel.dck,5,90,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB4,EXT_WINDOW1_REHAB1,EXT_WINDOW1_REHAB1,0.06,0.1,TRNSYS Completed Successfully,0,31,682.8500 Seconds,0.00%,-
81,P222_90_W8_R5,Building1_whitemodel.dck,5,90,0,EXT_WALL_MARES_REHAB1,B_1901-1940_ROOF1_REHAB4,EXT_WINDOW1_REHAB1,EXT_WINDOW1_REHAB1,0.08,0.1,TRNSYS Completed Successfully,0,31,457.6800 Seconds,0.00%,-
